/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
RIGHTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: concatWith(Single<? extends T>)
RIGHTCHILD: METHOD: concatWith(Single<? extends T>)
###SNODE L: METHOD: concatWith(Single<? extends T>)
###SNODE L: METHOD: concatWith(Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: fromCallable(Callable<? extends T>)
RIGHTCHILD: METHOD: fromCallable(Callable<? extends T>)
###SNODE L: METHOD: fromCallable(Callable<? extends T>)
###SNODE L: METHOD: fromCallable(Callable<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: zipWith(Single<? extends T2>,Func2<? super T,? super T2,? extends R>)
RIGHTCHILD: METHOD: zipWith(Single<? extends T2>,Func2<? super T,? super T2,? extends R>)
###SNODE L: METHOD: zipWith(Single<? extends T2>,Func2<? super T,? super T2,? extends R>)
###SNODE L: METHOD: zipWith(Single<? extends T2>,Func2<? super T,? super T2,? extends R>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Single<? extends T4>,Single<? extends T5>,Single<? extends T6>,Single<? extends T7>,Single<? extends T8>,Single<? extends T9>,Func9<? super T1,? super T2,? super T3,? super T4,? super T5,? super T6,? super T7,? super T8,? super T9,? extends R>)
RIGHTCHILD: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Single<? extends T4>,Single<? extends T5>,Single<? extends T6>,Single<? extends T7>,Single<? extends T8>,Single<? extends T9>,Func9<? super T1,? super T2,? super T3,? super T4,? super T5,? super T6,? super T7,? super T8,? super T9,? extends R>)
###SNODE L: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Single<? extends T4>,Single<? extends T5>,Single<? extends T6>,Single<? extends T7>,Single<? extends T8>,Single<? extends T9>,Func9<? super T1,? super T2,? super T3,? super T4,? super T5,? super T6,? super T7,? super T8,? super T9,? extends R>)
###SNODE L: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Single<? extends T4>,Single<? extends T5>,Single<? extends T6>,Single<? extends T7>,Single<? extends T8>,Single<? extends T9>,Func9<? super T1,? super T2,? super T3,? super T4,? super T5,? super T6,? super T7,? super T8,? super T9,? extends R>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>)
RIGHTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: onErrorReturn(Func1<Throwable,? extends T>)
RIGHTCHILD: METHOD: onErrorReturn(Func1<Throwable,? extends T>)
###SNODE L: METHOD: onErrorReturn(Func1<Throwable,? extends T>)
###SNODE L: METHOD: onErrorReturn(Func1<Throwable,? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: mergeDelayError(Observable<? extends Single<? extends T>>,int)
RIGHTCHILD: METHOD: mergeDelayError(Observable<? extends Single<? extends T>>,int)
###SNODE L: METHOD: mergeDelayError(Observable<? extends Single<? extends T>>,int)
###SNODE L: METHOD: mergeDelayError(Observable<? extends Single<? extends T>>,int)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: using(Func0<Resource>,Func1<? super Resource,? extends Single<? extends T>>,Action1<? super Resource>)
RIGHTCHILD: METHOD: using(Func0<Resource>,Func1<? super Resource,? extends Single<? extends T>>,Action1<? super Resource>)
###SNODE L: METHOD: using(Func0<Resource>,Func1<? super Resource,? extends Single<? extends T>>,Action1<? super Resource>)
###SNODE L: METHOD: using(Func0<Resource>,Func1<? super Resource,? extends Single<? extends T>>,Action1<? super Resource>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: subscribe(Subscriber<? super T>)
RIGHTCHILD: METHOD: subscribe(Subscriber<? super T>)
###SNODE L: METHOD: subscribe(Subscriber<? super T>)
###SNODE L: METHOD: subscribe(Subscriber<? super T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: mergeWith(Single<? extends T>)
RIGHTCHILD: METHOD: mergeWith(Single<? extends T>)
###SNODE L: METHOD: mergeWith(Single<? extends T>)
###SNODE L: METHOD: mergeWith(Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: CONSTRUCTOR: Single(Observable.OnSubscribe<T>)
RIGHTCHILD: CONSTRUCTOR: Single(Observable.OnSubscribe<T>)
###SNODE L: CONSTRUCTOR: Single(Observable.OnSubscribe<T>)
###SNODE L: CONSTRUCTOR: Single(Observable.OnSubscribe<T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: asObservable(Single<T>)
RIGHTCHILD: METHOD: asObservable(Single<T>)
###SNODE L: METHOD: asObservable(Single<T>)
###SNODE L: METHOD: asObservable(Single<T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
RIGHTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: delay(long,TimeUnit)
RIGHTCHILD: METHOD: delay(long,TimeUnit)
###SNODE L: METHOD: delay(long,TimeUnit)
###SNODE L: METHOD: delay(long,TimeUnit)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Func3<? super T1,? super T2,? super T3,? extends R>)
RIGHTCHILD: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Func3<? super T1,? super T2,? super T3,? extends R>)
###SNODE L: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Func3<? super T1,? super T2,? super T3,? extends R>)
###SNODE L: METHOD: zip(Single<? extends T1>,Single<? extends T2>,Single<? extends T3>,Func3<? super T1,? super T2,? super T3,? extends R>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: subscribe(Action1<? super T>)
RIGHTCHILD: METHOD: subscribe(Action1<? super T>)
###SNODE L: METHOD: subscribe(Action1<? super T>)
###SNODE L: METHOD: subscribe(Action1<? super T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: fromEmitter(Action1<SingleEmitter<T>>)
RIGHTCHILD: METHOD: fromEmitter(Action1<SingleEmitter<T>>)
###SNODE L: METHOD: fromEmitter(Action1<SingleEmitter<T>>)
###SNODE L: METHOD: fromEmitter(Action1<SingleEmitter<T>>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
RIGHTCHILD: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: concat(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: timeout(long,TimeUnit)
RIGHTCHILD: METHOD: timeout(long,TimeUnit)
###SNODE L: METHOD: timeout(long,TimeUnit)
###SNODE L: METHOD: timeout(long,TimeUnit)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: unsafeSubscribe(Subscriber<? super T>)
RIGHTCHILD: METHOD: unsafeSubscribe(Subscriber<? super T>)
###SNODE L: METHOD: unsafeSubscribe(Subscriber<? super T>)
###SNODE L: METHOD: unsafeSubscribe(Subscriber<? super T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: to(Func1<? super Single<T>,R>)
RIGHTCHILD: METHOD: to(Func1<? super Single<T>,R>)
###SNODE L: METHOD: to(Func1<? super Single<T>,R>)
###SNODE L: METHOD: to(Func1<? super Single<T>,R>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: timeout(long,TimeUnit,Single<? extends T>,Scheduler)
RIGHTCHILD: METHOD: timeout(long,TimeUnit,Single<? extends T>,Scheduler)
###SNODE L: METHOD: timeout(long,TimeUnit,Single<? extends T>,Scheduler)
###SNODE L: METHOD: timeout(long,TimeUnit,Single<? extends T>,Scheduler)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
!!EQUAL!!
DIFF IS NOT NULL
LEFTCHILD: METHOD: from(Future<? extends T>)
RIGHTCHILD: METHOD: from(Future<? extends T>)
###SNODE L: METHOD: from(Future<? extends T>)
###SNODE L: METHOD: from(Future<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: merge(Single<? extends Single<? extends T>>)
RIGHTCHILD: METHOD: merge(Single<? extends Single<? extends T>>)
